Date,OPDs,Morning New,Morning Old,Morning Total,Evening  New,Evening Old,Evening Total,Day,Arrival Rate Morning,Arrival Rate Evening,Service Rate,Traffic Intensity Morning (One Server),Traffic Intensity Evening (One Server),Traffic Intensity Morning (Two Servers),Traffic Intensity Evening (Two Servers)
"Friday,2023-09-01",ENT OPD,40,35,75,4,2,6,Friday,0.3125,0.05,0.125,2.5,0.4,1.25,0.2
"Friday,2023-09-01",PAED OPD,30,24,54,4,2,6,Friday,0.225,0.05,0.1,2.25,0.5,1.125,0.25
"Friday,2023-09-01",OPTHALAM,80,40,120,10,0,10,Friday,0.5,0.083333333,0.033333333,15,2.5,7.5,1.25
"Friday,2023-09-01",SKIN,70,55,125,20,4,24,Friday,0.520833333,0.2,0.25,2.083333333,0.8,1.041666667,0.4
"Friday,2023-09-01",SURGERY,60,20,80,8,4,12,Friday,0.333333333,0.1,0.125,2.666666667,0.8,1.333333333,0.4
"Friday,2023-09-01",ORTHO,66,28,94,5,3,8,Friday,0.391666667,0.066666667,0.071428571,5.483333333,0.933333333,2.741666667,0.466666667
"Friday,2023-09-01",ObGy,37,33,70,7,7,14,Friday,0.291666667,0.116666667,0.1,2.916666667,1.166666667,1.458333333,0.583333333
"Friday,2023-09-01",Med,120,75,195,50,15,65,Friday,0.8125,0.541666667,0.25,3.25,2.166666667,1.625,1.083333333
"Saturday,2023-09-02",ENT OPD,30,8,38,0,0,0,Saturday,0.158333333,0,0.125,1.266666667,0,0.633333333,0
"Saturday,2023-09-02",PAED OPD,14,10,24,0,0,0,Saturday,0.1,0,0.1,1,0,0.5,0
"Saturday,2023-09-02",OPTHALAM,40,28,68,0,0,0,Saturday,0.283333333,0,0.033333333,8.5,0,4.25,0
"Saturday,2023-09-02",SKIN,50,26,76,0,0,0,Saturday,0.316666667,0,0.25,1.266666667,0,0.633333333,0
"Saturday,2023-09-02",SURGERY,30,22,52,0,0,0,Saturday,0.216666667,0,0.125,1.733333333,0,0.866666667,0
"Saturday,2023-09-02",ORTHO,60,22,82,0,0,0,Saturday,0.341666667,0,0.071428571,4.783333333,0,2.391666667,0
"Saturday,2023-09-02",ObGy,26,17,43,0,0,0,Saturday,0.179166667,0,0.1,1.791666667,0,0.895833333,0
"Saturday,2023-09-02",Med,80,35,115,0,0,0,Saturday,0.479166667,0,0.25,1.916666667,0,0.958333333,0
"Monday,2023-09-04",ENT OPD,60,19,79,5,2,7,Monday,0.329166667,0.058333333,0.125,2.633333333,0.466666667,1.316666667,0.233333333
"Monday,2023-09-04",PAED OPD,30,21,51,15,4,19,Monday,0.2125,0.158333333,0.1,2.125,1.583333333,1.0625,0.791666667
"Monday,2023-09-04",OPTHALAM,100,10,110,20,2,22,Monday,0.458333333,0.183333333,0.033333333,13.75,5.5,6.875,2.75
"Monday,2023-09-04",SKIN,40,21,61,20,5,25,Monday,0.254166667,0.208333333,0.25,1.016666667,0.833333333,0.508333333,0.416666667
"Monday,2023-09-04",SURGERY,40,27,67,6,2,8,Monday,0.279166667,0.066666667,0.125,2.233333333,0.533333333,1.116666667,0.266666667
"Monday,2023-09-04",ORTHO,61,46,107,10,2,12,Monday,0.445833333,0.1,0.071428571,6.241666667,1.4,3.120833333,0.7
"Monday,2023-09-04",ObGy,48,32,80,3,7,10,Monday,0.333333333,0.083333333,0.1,3.333333333,0.833333333,1.666666667,0.416666667
"Monday,2023-09-04",Med,150,64,214,32,13,45,Monday,0.891666667,0.375,0.25,3.566666667,1.5,1.783333333,0.75
"Tuesday,2023-09-05",ENT OPD,30,20,50,10,5,15,Tuesday,0.208333333,0.125,0.125,1.666666667,1,0.833333333,0.5
"Tuesday,2023-09-05",PAED OPD,20,33,53,11,4,15,Tuesday,0.220833333,0.125,0.1,2.208333333,1.25,1.104166667,0.625
"Tuesday,2023-09-05",OPTHALAM,50,30,80,25,0,25,Tuesday,0.333333333,0.208333333,0.033333333,10,6.25,5,3.125
"Tuesday,2023-09-05",SKIN,58,22,80,20,10,30,Tuesday,0.333333333,0.25,0.25,1.333333333,1,0.666666667,0.5
"Tuesday,2023-09-05",SURGERY,40,15,55,8,2,10,Tuesday,0.229166667,0.083333333,0.125,1.833333333,0.666666667,0.916666667,0.333333333
"Tuesday,2023-09-05",ORTHO,80,32,112,6,2,8,Tuesday,0.466666667,0.066666667,0.071428571,6.533333333,0.933333333,3.266666667,0.466666667
"Tuesday,2023-09-05",ObGy,42,42,84,8,4,12,Tuesday,0.35,0.1,0.1,3.5,1,1.75,0.5
"Tuesday,2023-09-05",Med,107,64,171,55,15,70,Tuesday,0.7125,0.583333333,0.25,2.85,2.333333333,1.425,1.166666667
"Wednesday,2023-09-06",ENT OPD,20,21,41,4,3,7,Wednesday,0.170833333,0.058333333,0.125,1.366666667,0.466666667,0.683333333,0.233333333
"Wednesday,2023-09-06",PAED OPD,15,5,20,6,2,8,Wednesday,0.083333333,0.066666667,0.1,0.833333333,0.666666667,0.416666667,0.333333333
"Wednesday,2023-09-06",OPTHALAM,100,32,132,12,8,20,Wednesday,0.55,0.166666667,0.033333333,16.5,5,8.25,2.5
"Wednesday,2023-09-06",SKIN,73,10,83,20,3,23,Wednesday,0.345833333,0.191666667,0.25,1.383333333,0.766666667,0.691666667,0.383333333
"Wednesday,2023-09-06",SURGERY,80,14,94,10,2,12,Wednesday,0.391666667,0.1,0.125,3.133333333,0.8,1.566666667,0.4
"Wednesday,2023-09-06",ORTHO,90,20,110,10,5,15,Wednesday,0.458333333,0.125,0.071428571,6.416666667,1.75,3.208333333,0.875
"Wednesday,2023-09-06",ObGy,48,33,81,5,2,7,Wednesday,0.3375,0.058333333,0.1,3.375,0.583333333,1.6875,0.291666667
"Wednesday,2023-09-06",Med,64,54,118,50,22,72,Wednesday,0.491666667,0.6,0.25,1.966666667,2.4,0.983333333,1.2
"Thursday,2023-09-07",ENT OPD,50,17,67,5,2,7,Thursday,0.279166667,0.058333333,0.125,2.233333333,0.466666667,1.116666667,0.233333333
"Thursday,2023-09-07",PAED OPD,20,6,26,4,3,7,Thursday,0.108333333,0.058333333,0.1,1.083333333,0.583333333,0.541666667,0.291666667
"Thursday,2023-09-07",OPTHALAM,100,30,130,12,5,17,Thursday,0.541666667,0.141666667,0.033333333,16.25,4.25,8.125,2.125
"Thursday,2023-09-07",SKIN,67,10,77,12,8,20,Thursday,0.320833333,0.166666667,0.25,1.283333333,0.666666667,0.641666667,0.333333333
"Thursday,2023-09-07",SURGERY,40,22,62,5,4,9,Thursday,0.258333333,0.075,0.125,2.066666667,0.6,1.033333333,0.3
"Thursday,2023-09-07",ORTHO,50,29,79,6,2,8,Thursday,0.329166667,0.066666667,0.071428571,4.608333333,0.933333333,2.304166667,0.466666667
"Thursday,2023-09-07",ObGy,39,27,66,6,2,8,Thursday,0.275,0.066666667,0.1,2.75,0.666666667,1.375,0.333333333
"Thursday,2023-09-07",Med,78,49,127,27,18,45,Thursday,0.529166667,0.375,0.25,2.116666667,1.5,1.058333333,0.75
"Friday,2023-09-08",ENT OPD,30,10,40,11,4,15,Friday,0.166666667,0.125,0.125,1.333333333,1,0.666666667,0.5
"Friday,2023-09-08",PAED OPD,20,14,34,9,3,12,Friday,0.141666667,0.1,0.1,1.416666667,1,0.708333333,0.5
"Friday,2023-09-08",OPTHALAM,80,15,95,10,5,15,Friday,0.395833333,0.125,0.033333333,11.875,3.75,5.9375,1.875
"Friday,2023-09-08",SKIN,46,14,60,12,8,20,Friday,0.25,0.166666667,0.25,1,0.666666667,0.5,0.333333333
"Friday,2023-09-08",SURGERY,50,13,63,8,2,10,Friday,0.2625,0.083333333,0.125,2.1,0.666666667,1.05,0.333333333
"Friday,2023-09-08",ORTHO,50,29,79,5,3,8,Friday,0.329166667,0.066666667,0.071428571,4.608333333,0.933333333,2.304166667,0.466666667
"Friday,2023-09-08",ObGy,33,22,55,5,3,8,Friday,0.229166667,0.066666667,0.1,2.291666667,0.666666667,1.145833333,0.333333333
"Friday,2023-09-08",Med,65,78,143,42,13,55,Friday,0.595833333,0.458333333,0.25,2.383333333,1.833333333,1.191666667,0.916666667
"Saturday,2023-09-09",ENT OPD,30,15,45,0,0,0,Saturday,0.1875,0,0.125,1.5,0,0.75,0
"Saturday,2023-09-09",PAED OPD,35,11,46,0,0,0,Saturday,0.191666667,0,0.1,1.916666667,0,0.958333333,0
"Saturday,2023-09-09",OPTHALAM,75,45,120,0,0,0,Saturday,0.5,0,0.033333333,15,0,7.5,0
"Saturday,2023-09-09",SKIN,30,34,64,0,0,0,Saturday,0.266666667,0,0.25,1.066666667,0,0.533333333,0
"Saturday,2023-09-09",SURGERY,22,20,42,0,0,0,Saturday,0.175,0,0.125,1.4,0,0.7,0
"Saturday,2023-09-09",ORTHO,49,19,68,0,0,0,Saturday,0.283333333,0,0.071428571,3.966666667,0,1.983333333,0
"Saturday,2023-09-09",ObGy,53,19,72,0,0,0,Saturday,0.3,0,0.1,3,0,1.5,0
"Saturday,2023-09-09",Med,99,51,150,0,0,0,Saturday,0.625,0,0.25,2.5,0,1.25,0
"Monday,2023-09-11",ENT OPD,60,30,90,6,2,8,Monday,0.375,0.066666667,0.125,3,0.533333333,1.5,0.266666667
"Monday,2023-09-11",PAED OPD,30,2,32,4,0,4,Monday,0.133333333,0.033333333,0.1,1.333333333,0.333333333,0.666666667,0.166666667
"Monday,2023-09-11",OPTHALAM,60,40,100,8,4,12,Monday,0.416666667,0.1,0.033333333,12.5,3,6.25,1.5
"Monday,2023-09-11",SKIN,68,4,72,20,5,25,Monday,0.3,0.208333333,0.25,1.2,0.833333333,0.6,0.416666667
"Monday,2023-09-11",SURGERY,46,40,86,6,4,10,Monday,0.358333333,0.083333333,0.125,2.866666667,0.666666667,1.433333333,0.333333333
"Monday,2023-09-11",ORTHO,100,61,161,8,0,8,Monday,0.670833333,0.066666667,0.071428571,9.391666667,0.933333333,4.695833333,0.466666667
"Monday,2023-09-11",ObGy,62,45,107,4,2,6,Monday,0.445833333,0.05,0.1,4.458333333,0.5,2.229166667,0.25
"Monday,2023-09-11",Med,142,56,198,35,12,47,Monday,0.825,0.391666667,0.25,3.3,1.566666667,1.65,0.783333333
"Tuesday,2023-09-12",ENT OPD,50,17,67,10,4,14,Tuesday,0.279166667,0.116666667,0.125,2.233333333,0.933333333,1.116666667,0.466666667
"Tuesday,2023-09-12",PAED OPD,30,24,54,8,2,10,Tuesday,0.225,0.083333333,0.1,2.25,0.833333333,1.125,0.416666667
"Tuesday,2023-09-12",OPTHALAM,55,40,95,20,6,26,Tuesday,0.395833333,0.216666667,0.033333333,11.875,6.5,5.9375,3.25
"Tuesday,2023-09-12",SKIN,70,13,83,18,3,21,Tuesday,0.345833333,0.175,0.25,1.383333333,0.7,0.691666667,0.35
"Tuesday,2023-09-12",SURGERY,50,16,66,5,2,7,Tuesday,0.275,0.058333333,0.125,2.2,0.466666667,1.1,0.233333333
"Tuesday,2023-09-12",ORTHO,100,42,142,28,3,31,Tuesday,0.591666667,0.258333333,0.071428571,8.283333333,3.616666667,4.141666667,1.808333333
"Tuesday,2023-09-12",ObGy,49,45,94,12,6,18,Tuesday,0.391666667,0.15,0.1,3.916666667,1.5,1.958333333,0.75
"Tuesday,2023-09-12",Med,55,51,106,40,3,43,Tuesday,0.441666667,0.358333333,0.25,1.766666667,1.433333333,0.883333333,0.716666667
"Wednesday,2023-09-13",ENT OPD,70,34,104,7,1,8,Wednesday,0.433333333,0.066666667,0.125,3.466666667,0.533333333,1.733333333,0.266666667
"Wednesday,2023-09-13",PAED OPD,40,15,55,10,2,12,Wednesday,0.229166667,0.1,0.1,2.291666667,1,1.145833333,0.5
"Wednesday,2023-09-13",OPTHALAM,80,10,90,10,2,12,Wednesday,0.375,0.1,0.033333333,11.25,3,5.625,1.5
"Wednesday,2023-09-13",SKIN,73,13,86,14,3,17,Wednesday,0.358333333,0.141666667,0.25,1.433333333,0.566666667,0.716666667,0.283333333
"Wednesday,2023-09-13",SURGERY,40,17,57,10,5,15,Wednesday,0.2375,0.125,0.125,1.9,1,0.95,0.5
"Wednesday,2023-09-13",ORTHO,70,12,82,8,2,10,Wednesday,0.341666667,0.083333333,0.071428571,4.783333333,1.166666667,2.391666667,0.583333333
"Wednesday,2023-09-13",ObGy,37,39,76,17,0,17,Wednesday,0.316666667,0.141666667,0.1,3.166666667,1.416666667,1.583333333,0.708333333
"Wednesday,2023-09-13",Med,51,74,125,43,7,50,Wednesday,0.520833333,0.416666667,0.25,2.083333333,1.666666667,1.041666667,0.833333333
"Thursday,2023-09-14",ENT OPD,50,13,63,8,0,8,Thursday,0.2625,0.066666667,0.125,2.1,0.533333333,1.05,0.266666667
"Thursday,2023-09-14",PAED OPD,30,15,45,8,0,8,Thursday,0.1875,0.066666667,0.1,1.875,0.666666667,0.9375,0.333333333
"Thursday,2023-09-14",OPTHALAM,60,20,80,10,2,12,Thursday,0.333333333,0.1,0.033333333,10,3,5,1.5
"Thursday,2023-09-14",SKIN,52,12,64,16,3,19,Thursday,0.266666667,0.158333333,0.25,1.066666667,0.633333333,0.533333333,0.316666667
"Thursday,2023-09-14",SURGERY,26,24,50,6,0,6,Thursday,0.208333333,0.05,0.125,1.666666667,0.4,0.833333333,0.2
"Thursday,2023-09-14",ORTHO,50,40,90,20,4,24,Thursday,0.375,0.2,0.071428571,5.25,2.8,2.625,1.4
"Thursday,2023-09-14",ObGy,40,30,70,9,1,10,Thursday,0.291666667,0.083333333,0.1,2.916666667,0.833333333,1.458333333,0.416666667
"Thursday,2023-09-14",Med,99,40,139,30,8,38,Thursday,0.579166667,0.316666667,0.25,2.316666667,1.266666667,1.158333333,0.633333333
"Friday,2023-09-15",ENT OPD,40,15,55,5,3,8,Friday,0.229166667,0.066666667,0.125,1.833333333,0.533333333,0.916666667,0.266666667
"Friday,2023-09-15",PAED OPD,10,6,16,10,0,10,Friday,0.066666667,0.083333333,0.1,0.666666667,0.833333333,0.333333333,0.416666667
"Friday,2023-09-15",OPTHALAM,50,30,80,10,5,15,Friday,0.333333333,0.125,0.033333333,10,3.75,5,1.875
"Friday,2023-09-15",SKIN,50,12,62,10,4,14,Friday,0.258333333,0.116666667,0.25,1.033333333,0.466666667,0.516666667,0.233333333
"Friday,2023-09-15",SURGERY,10,0,10,8,2,10,Friday,0.041666667,0.083333333,0.125,0.333333333,0.666666667,0.166666667,0.333333333
"Friday,2023-09-15",ORTHO,73,20,93,20,4,24,Friday,0.3875,0.2,0.071428571,5.425,2.8,2.7125,1.4
"Friday,2023-09-15",ObGy,46,52,98,12,0,12,Friday,0.408333333,0.1,0.1,4.083333333,1,2.041666667,0.5
"Friday,2023-09-15",Med,88,66,154,33,7,40,Friday,0.641666667,0.333333333,0.25,2.566666667,1.333333333,1.283333333,0.666666667
"Saturday,2023-09-16",ENT OPD,30,6,36,0,0,0,Saturday,0.15,0,0.125,1.2,0,0.6,0
"Saturday,2023-09-16",PAED OPD,38,6,44,0,0,0,Saturday,0.183333333,0,0.1,1.833333333,0,0.916666667,0
"Saturday,2023-09-16",OPTHALAM,50,10,60,0,0,0,Saturday,0.25,0,0.033333333,7.5,0,3.75,0
"Saturday,2023-09-16",SKIN,46,12,58,0,0,0,Saturday,0.241666667,0,0.25,0.966666667,0,0.483333333,0
"Saturday,2023-09-16",SURGERY,25,5,30,0,0,0,Saturday,0.125,0,0.125,1,0,0.5,0
"Saturday,2023-09-16",ORTHO,30,11,41,0,0,0,Saturday,0.170833333,0,0.071428571,2.391666667,0,1.195833333,0
"Saturday,2023-09-16",ObGy,31,35,66,0,0,0,Saturday,0.275,0,0.1,2.75,0,1.375,0
"Saturday,2023-09-16",Med,66,57,123,0,0,0,Saturday,0.5125,0,0.25,2.05,0,1.025,0
"Monday,2023-09-18",ENT OPD,50,21,71,17,3,20,Monday,0.295833333,0.166666667,0.125,2.366666667,1.333333333,1.183333333,0.666666667
"Monday,2023-09-18",PAED OPD,40,35,75,8,3,11,Monday,0.3125,0.091666667,0.1,3.125,0.916666667,1.5625,0.458333333
"Monday,2023-09-18",OPTHALAM,60,20,80,10,6,16,Monday,0.333333333,0.133333333,0.033333333,10,4,5,2
"Monday,2023-09-18",SKIN,55,12,67,10,0,10,Monday,0.279166667,0.083333333,0.25,1.116666667,0.333333333,0.558333333,0.166666667
"Monday,2023-09-18",SURGERY,40,10,50,10,5,15,Monday,0.208333333,0.125,0.125,1.666666667,1,0.833333333,0.5
"Monday,2023-09-18",ORTHO,100,59,159,15,5,20,Monday,0.6625,0.166666667,0.071428571,9.275,2.333333333,4.6375,1.166666667
"Monday,2023-09-18",ObGy,31,34,65,12,0,12,Monday,0.270833333,0.1,0.1,2.708333333,1,1.354166667,0.5
"Monday,2023-09-18",Med,135,57,192,38,5,43,Monday,0.8,0.358333333,0.25,3.2,1.433333333,1.6,0.716666667
"Wednesday,2023-09-20",ENT OPD,90,48,102,7,1,8,Wednesday,0.425,0.066666667,0.125,3.4,0.533333333,1.7,0.266666667
"Wednesday,2023-09-20",PAED OPD,38,15,53,10,5,15,Wednesday,0.220833333,0.125,0.1,2.208333333,1.25,1.104166667,0.625
"Wednesday,2023-09-20",OPTHALAM,100,30,130,10,4,14,Wednesday,0.541666667,0.116666667,0.033333333,16.25,3.5,8.125,1.75
"Wednesday,2023-09-20",SKIN,86,36,122,10,5,15,Wednesday,0.508333333,0.125,0.25,2.033333333,0.5,1.016666667,0.25
"Wednesday,2023-09-20",SURGERY,30,25,55,15,3,18,Wednesday,0.229166667,0.15,0.125,1.833333333,1.2,0.916666667,0.6
"Wednesday,2023-09-20",ORTHO,140,21,161,15,5,20,Wednesday,0.670833333,0.166666667,0.071428571,9.391666667,2.333333333,4.695833333,1.166666667
"Wednesday,2023-09-20",ObGy,56,34,90,13,2,15,Wednesday,0.375,0.125,0.1,3.75,1.25,1.875,0.625
"Wednesday,2023-09-20",Med,142,101,243,43,7,50,Wednesday,1.0125,0.416666667,0.25,4.05,1.666666667,2.025,0.833333333
"Thursday,2023-09-21",ENT OPD,70,16,86,8,2,10,Thursday,0.358333333,0.083333333,0.125,2.866666667,0.666666667,1.433333333,0.333333333
"Thursday,2023-09-21",PAED OPD,27,30,57,7,8,15,Thursday,0.2375,0.125,0.1,2.375,1.25,1.1875,0.625
"Thursday,2023-09-21",OPTHALAM,120,20,140,15,3,18,Thursday,0.583333333,0.15,0.033333333,17.5,4.5,8.75,2.25
"Thursday,2023-09-21",SKIN,117,29,146,10,8,18,Thursday,0.608333333,0.15,0.25,2.433333333,0.6,1.216666667,0.3
"Thursday,2023-09-21",SURGERY,50,16,66,15,5,20,Thursday,0.275,0.166666667,0.125,2.2,1.333333333,1.1,0.666666667
"Thursday,2023-09-21",ORTHO,80,34,114,10,8,18,Thursday,0.475,0.15,0.071428571,6.65,2.1,3.325,1.05
"Thursday,2023-09-21",ObGy,32,44,52,7,5,12,Thursday,0.216666667,0.1,0.1,2.166666667,1,1.083333333,0.5
"Thursday,2023-09-21",Med,132,78,210,48,4,50,Thursday,0.875,0.416666667,0.25,3.5,1.666666667,1.75,0.833333333
"Saturday,2023-09-23",ENT OPD,60,4,64,0,0,0,Saturday,0.266666667,0,0.125,2.133333333,0,1.066666667,0
"Saturday,2023-09-23",PAED OPD,60,26,86,0,0,0,Saturday,0.358333333,0,0.1,3.583333333,0,1.791666667,0
"Saturday,2023-09-23",OPTHALAM,100,30,130,0,0,0,Saturday,0.541666667,0,0.033333333,16.25,0,8.125,0
"Saturday,2023-09-23",SKIN,97,30,127,0,0,0,Saturday,0.529166667,0,0.25,2.116666667,0,1.058333333,0
"Saturday,2023-09-23",SURGERY,40,10,50,0,0,0,Saturday,0.208333333,0,0.125,1.666666667,0,0.833333333,0
"Saturday,2023-09-23",ORTHO,40,16,56,0,0,0,Saturday,0.233333333,0,0.071428571,3.266666667,0,1.633333333,0
"Saturday,2023-09-23",ObGy,48,39,87,0,0,0,Saturday,0.3625,0,0.1,3.625,0,1.8125,0
"Saturday,2023-09-23",Med,155,72,227,0,0,0,Saturday,0.945833333,0,0.25,3.783333333,0,1.891666667,0
"Monday,2023-09-25",ENT OPD,80,23,103,12,0,12,Monday,0.429166667,0.1,0.125,3.433333333,0.8,1.716666667,0.4
"Monday,2023-09-25",PAED OPD,44,38,82,10,3,13,Monday,0.341666667,0.108333333,0.1,3.416666667,1.083333333,1.708333333,0.541666667
"Monday,2023-09-25",OPTHALAM,25,5,30,15,5,20,Monday,0.125,0.166666667,0.033333333,3.75,5,1.875,2.5
"Monday,2023-09-25",SKIN,112,30,142,26,6,32,Monday,0.591666667,0.266666667,0.25,2.366666667,1.066666667,1.183333333,0.533333333
"Monday,2023-09-25",SURGERY,50,15,65,10,8,18,Monday,0.270833333,0.15,0.125,2.166666667,1.2,1.083333333,0.6
"Monday,2023-09-25",ORTHO,100,37,137,20,5,25,Monday,0.570833333,0.208333333,0.071428571,7.991666667,2.916666667,3.995833333,1.458333333
"Monday,2023-09-25",ObGy,47,61,108,12,1,13,Monday,0.45,0.108333333,0.1,4.5,1.083333333,2.25,0.541666667
"Monday,2023-09-25",Med,178,71,249,46,16,62,Monday,1.0375,0.516666667,0.25,4.15,2.066666667,2.075,1.033333333
"Tuesday,2023-09-26",ENT OPD,80,22,102,8,2,10,Tuesday,0.425,0.083333333,0.125,3.4,0.666666667,1.7,0.333333333
"Tuesday,2023-09-26",PAED OPD,70,20,90,5,2,7,Tuesday,0.375,0.058333333,0.1,3.75,0.583333333,1.875,0.291666667
"Tuesday,2023-09-26",OPTHALAM,60,20,80,15,3,18,Tuesday,0.333333333,0.15,0.033333333,10,4.5,5,2.25
"Tuesday,2023-09-26",SKIN,103,12,115,10,0,10,Tuesday,0.479166667,0.083333333,0.25,1.916666667,0.333333333,0.958333333,0.166666667
"Tuesday,2023-09-26",SURGERY,30,15,45,15,3,18,Tuesday,0.1875,0.15,0.125,1.5,1.2,0.75,0.6
"Tuesday,2023-09-26",ORTHO,80,14,94,15,5,20,Tuesday,0.391666667,0.166666667,0.071428571,5.483333333,2.333333333,2.741666667,1.166666667
"Tuesday,2023-09-26",ObGy,52,50,102,12,0,12,Tuesday,0.425,0.1,0.1,4.25,1,2.125,0.5
"Tuesday,2023-09-26",Med,142,103,245,46,4,50,Tuesday,1.020833333,0.416666667,0.25,4.083333333,1.666666667,2.041666667,0.833333333
"Wednesday,2023-09-27",ENT OPD,40,27,67,10,2,12,Wednesday,0.279166667,0.1,0.125,2.233333333,0.8,1.116666667,0.4
"Wednesday,2023-09-27",PAED OPD,40,11,51,10,5,15,Wednesday,0.2125,0.125,0.1,2.125,1.25,1.0625,0.625
"Wednesday,2023-09-27",OPTHALAM,30,5,35,10,0,10,Wednesday,0.145833333,0.083333333,0.033333333,4.375,2.5,2.1875,1.25
"Wednesday,2023-09-27",SKIN,62,11,73,10,2,12,Wednesday,0.304166667,0.1,0.25,1.216666667,0.4,0.608333333,0.2
"Wednesday,2023-09-27",SURGERY,40,14,54,8,2,10,Wednesday,0.225,0.083333333,0.125,1.8,0.666666667,0.9,0.333333333
"Wednesday,2023-09-27",ORTHO,80,29,109,15,3,18,Wednesday,0.454166667,0.15,0.071428571,6.358333333,2.1,3.179166667,1.05
"Wednesday,2023-09-27",ObGy,42,33,75,10,0,10,Wednesday,0.3125,0.083333333,0.1,3.125,0.833333333,1.5625,0.416666667
"Wednesday,2023-09-27",Med,164,76,240,31,19,50,Wednesday,1,0.416666667,0.25,4,1.666666667,2,0.833333333
"Thursday,2023-09-28",ENT OPD,18,4,22,0,0,0,Thursday,0.091666667,0,0.125,0.733333333,0,0.366666667,0
"Thursday,2023-09-28",PAED OPD,25,8,33,0,0,0,Thursday,0.1375,0,0.1,1.375,0,0.6875,0
"Thursday,2023-09-28",OPTHALAM,10,5,15,0,0,0,Thursday,0.0625,0,0.033333333,1.875,0,0.9375,0
"Thursday,2023-09-28",SKIN,24,5,29,0,0,0,Thursday,0.120833333,0,0.25,0.483333333,0,0.241666667,0
"Thursday,2023-09-28",SURGERY,13,3,16,0,0,0,Thursday,0.066666667,0,0.125,0.533333333,0,0.266666667,0
"Thursday,2023-09-28",ORTHO,15,2,17,0,0,0,Thursday,0.070833333,0,0.071428571,0.991666667,0,0.495833333,0
"Thursday,2023-09-28",ObGy,18,15,33,0,0,0,Thursday,0.1375,0,0.1,1.375,0,0.6875,0
"Thursday,2023-09-28",Med,36,23,59,0,0,0,Thursday,0.245833333,0,0.25,0.983333333,0,0.491666667,0
"Saturday,2023-09-30",ENT OPD,40,13,53,0,0,0,Saturday,0.220833333,0,0.125,1.766666667,0,0.883333333,0
"Saturday,2023-09-30",PAED OPD,50,21,71,0,0,0,Saturday,0.295833333,0,0.1,2.958333333,0,1.479166667,0
"Saturday,2023-09-30",OPTHALAM,30,19,49,0,0,0,Saturday,0.204166667,0,0.033333333,6.125,0,3.0625,0
"Saturday,2023-09-30",SKIN,92,10,102,0,0,0,Saturday,0.425,0,0.25,1.7,0,0.85,0
"Saturday,2023-09-30",SURGERY,40,10,50,0,0,0,Saturday,0.208333333,0,0.125,1.666666667,0,0.833333333,0
"Saturday,2023-09-30",ORTHO,30,7,37,0,0,0,Saturday,0.154166667,0,0.071428571,2.158333333,0,1.079166667,0
"Saturday,2023-09-30",ObGy,41,39,80,0,0,0,Saturday,0.333333333,0,0.1,3.333333333,0,1.666666667,0
"Saturday,2023-09-30",Med,101,71,172,0,0,0,Saturday,0.716666667,0,0.25,2.866666667,0,1.433333333,0
